max_lifespan_h,min_lifespan_h,mean_lifespan_h,max_lifespan_z,min_lifespan_z,mean_lifespan_z,max_resources,min_resources,mean_resources,max_esc_xp,min_esc_xp,mean_esc_xp,max_win_xp,min_win_xp,mean_win_xp,max_love_xp,min_love_xp,mean_love_xp,max_war_xp,min_war_xp,mean_war_xp,max_theft,min_theft,mean_theft,max_zh_kd,min_zh_kd,mean_zh_kd,max_hh_kd,min_hh_kd,mean_hh_kd,max_hz_kd,min_hz_kd,mean_hz_kd,max_z_enc,min_z_enc,mean_z_enc,max_h_enc,min_h_enc,mean_h_enc,days_until_all_zombies,humans,zombies,full_dead
15,0,9.08695652173913,13,1,5.739130434782608,5.0,-0.46974753588438034,0.8083805415941321,0,0,0.0,0,0,0.0,36,0,11.956521739130435,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.43478260869565216,1,0,0.2608695652173913,21,0,6.478260869565218,15,0,23,0
16,2,8.56,10,1,3.28,4.177593231201172,-0.375,1.1426678466796876,0,0,0.0,0,0,0.0,38,0,11.48,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.48,1,0,0.4,20,0,6.24,17,0,25,0
13,1,6.266666666666667,10,1,4.033333333333333,9.5,-0.31689453125,2.726035308837891,0,0,0.0,0,0,0.0,33,0,11.5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5666666666666667,1,0,0.36666666666666664,17,0,6.3,14,0,30,0
13,0,6.107142857142857,9,1,3.8214285714285716,7.5,-0.125,3.117732456752232,0,0,0.0,0,0,0.0,13,0,5.285714285714286,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.5357142857142857,1,0,0.5714285714285714,7,0,3.0357142857142856,14,0,28,0
14,0,7.8,10,1,4.3,6.0,-0.3005498156417161,1.5012925922870637,0,0,0.0,0,0,0.0,31,0,8.8,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.4,1,0,0.35,16,0,4.85,15,0,20,0
9,0,2.88,9,1,4.12,9.0,-0.248779296875,3.76,0,0,0.0,0,0,0.0,13,0,3.42,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.4,1,0,0.5,8,0,2.18,10,0,50,0
15,4,9.407407407407407,9,1,4.518518518518518,3.45458984375,-0.25,0.7091566149608332,0,0,0.0,0,0,0.0,33,0,15.11111111111111,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,0.25925925925925924,1,0,0.48148148148148145,18,0,8.11111111111111,16,0,27,0
17,2,10.636363636363637,10,1,4.818181818181818,6.265625,-0.25,1.5606586873870005,0,0,0.0,0,0,0.0,21,2,11.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.6363636363636364,1,0,0.18181818181818182,12,1,6.363636363636363,18,0,11,0
13,0,6.914285714285715,9,1,4.514285714285714,6.5908203125,-0.44140625,1.6547502790178572,0,0,0.0,0,0,0.0,46,0,11.771428571428572,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,0.4857142857142857,1,0,0.5142857142857142,24,0,6.114285714285714,14,0,35,0
15,2,9.6,10,1,4.828571428571428,2.7205480225384235,-0.4954879436409101,0.5482404436383929,0,0,0.0,0,0,0.0,39,0,18.285714285714285,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,0.3142857142857143,1,0,0.4,24,0,9.742857142857142,16,0,35,0
